	IDRegent	Geslachtsnaam	Tussenvoegsel	IDAdellijkeTitel	IDAcademischeTitel	Voornaam	Adel	Adelspredikaat	Heerlijkheid	Heerlijkheid2	Geboortejaar	OnbepaaldGeboortedatum	Overlijdensjaar	OnbepaaldOverlijdensdatum	Opmerkingen	Periode
503	1478	Vianen	van	6	1	Jan	1		Noordeloos	Nieuwkoop, 't Goy		0	1442.0	1	Adelstitel: ridder 1411.	0
504	12	Ketel	van de	1	3	Heiman Vincentsz.	0					0	1560.0	0	Overig: ontvanger espargnes 1534-1548. Ontvanger-generaal Staten van Holland 1540-1544 (NA, StvH, nrs. 1783-1785).	0
505	1482	Simonsz.		1	1	Hendrik	0					0		0		0
506	1484	Minnesanck	Barend	1	1		0					0		0		0
507	1492	Dam	van	1	1	Joost	0					0		0		0
508	1502	Wenyns		1	1	Michiel	0					0		0		0
509	1503	Boymer		1	1	Arent	0					0		0		0
510	1517	Kesele	de	1	1	Olivier	0					0		0		0
511	1518	Comines	de	1	1	Michel	0					0		0		0
512	1520	Ovrebeke	d'	1	1	Guillaume	0					0		0		0
513	1521	Lettin		1	1	Jean	0					0		0		0
514	1522	Oderne		1	1	Hues	0					0		0		0
515	1523	Berthoz	de	1	1	Jean	0					0		0		0
516	1524	Faurel		1	1	Nicolaas	0					0		0		0
517	1533	Brimeu	van	1	1	Filips	0					0		0		0
518	1534	Rotu	de	1	1	Paul	0					0		0		0
519	1535	Clugny	de	1	1	Guillaume	0					0		0	Persoonsgegevens: de jonge.	0
520	1536	Bouffereau		1	1	Pierre	0					0		0		0
521	1537	Marqueron		1	1	Guy	0					0		0		0
522	1538	Lyon		1	1	Jean	0					0		0		0
523	1539	Clugny	de	1	3	Guillaume	1					0		0	Overig: in 1477 trad Guillaume de Clugny in dienst van Lodewijk XI.	0
524	1540	Bourbon	de	1	1	Artus	1					0		0		0
525	1541	Jacquelin		1	1	Jean	0					0		0		0
526	1542	Espotes	d'	1	1	Lienart	0					0		0		0
527	665	Wrdt		1	3	Johan	0					0		0	Overig: kanselier van Overijssel januari 1578.	0
528	1563	Gramaye		1	1	Thomas	0					0		0	Persoonsgegevens: de Jonge.	0
529	566	Boshuizen	van	1	1	Brunink	1		Blotinge			0	1498.0	0	Overig: Memorialen Rosa vermeldt Brunink van Boshuizen als onbezoldigd raadsheer in het Hof van Holland in 1468-1477. Burgemeester van Leiden 1479-1481, vroedschap 1479-1489.	0
530	623	Assendelft	van	8	1	Gerrit	1		Assendelft	Assumburg, Heinenoord, Bezoijen	1420.0	1	1486.0	0	Overig: rentmeester West-Friesland. IN 1459 vermeld als bisschoppelijke raad in Utrecht.	0
531	106	Assendelft	van	6	2	Gerrit	1				1488.0	0	1558.0	0		0
532	845	Kerk	van der	1	3	Rutger	0					0	1548.0	0		0
533	388	Broekhoven	van	1	3	Jacob	0					0	1553.0	0		0
534	355	Croy	van	5	1	Karel Filips	1				1549.0	0	1613.0	0	"Persoonsgegevens: postume zoon van Filips (II) van Croy.
Adelstitel: markies van Havré.
Overig: hoofd van Financiën, benoemd door de Staten 1577. In 1579 koos hij de zijde van de koning."	0
535	835	Buren	van	1	1	Dirk	0					0	1578.0	0		0
536	458	Cocq	le	6	1	Baudouin	1		La Motte	Broyaert, Groenhove, Winterpoele		0	1558.0	0		0
537	444	Bouzan		6	2	Louis	1					0		0	Overig: raadsheer in de Geheime Raad 1515.	0
538	234	Loosen	van	1	3	Sebastiaan	0					0	1597.0	0	"Persoonsgegevens: hoewel de functies van gecommitteerde in de Raad van State en raadsheer in de Hoge Raad later onverenigbare ambten zijn, blijkt uit een resolutie van de Staten van Holland van 14 april 1588, waarin Van Loosen als gecommitteerde in de Raad van State met 'raadsheer' wordt aangeduid, alsmede uit het Jaarboekje van de regterlijke magt (1839) 33, dat het hier één en dezelfde persoon betreft.
Overig: was pensionaris van Gorinchem. Gedeputeerde ter Staten-Generaal voor Zeeland 1577."	0
539	667	Amstel van Mijnden tot Cronenburgh	van	6	3	Amelis	1				1531.0	0	1593.0	0		0
540	662	Deyn		6	3	Diederick	1					0	1582.0	1	Persoonsgegevens: het jaar van overlijden is mogelijk 1583.	0
541	609	Utenhove		1	3	Hendrik	0					0	1455.0	0	Overig: raadsheer-rekestmeester Grote Raad 1432-1450.	0
542	54	Suys		1	3	Cornelis	1		Rijswijk		1514.0	0	1580.0	0	Overig: 1 juni 1577 (eed 8 juni) substituut-registermeester als vervanger van Arnoud Sasbout.	0
543	350	Assonleville	d'	6	2	Christoffel	1		Hauteville		1528.0	0	1607.0	0		0
544	420	Berg	van den	1	3	Jan	0					0		0		0
545	1342	Glymes	van	5	1	Antoon	1		Bergen op Zoom	Walhain	1500.0	0	1541.0	0	"Persoonsgegevens: zoon van Jan (III) van Glymes.
Adelstitels: graaf van Walhain april 1533, markies van Bergen op Zoom mei 1533.
Overig: stadhouder van Namen 1527, van Luxemburg 1533. Ridder in de Orde van het Gulden Vlies 1531."	0
546	1458	Vandenberge		1	1	Martin	0					0	1573.0	0		0
547	931	Lannoy	van	3	1	Ferdinand	1		La Roche			0		0	Overig: stadhouder van Artesië.	0
548	1469	Hove	van	1	3	Paulus	0					0	1575.0	0		0
549	404	Ratingen	van	1	3	Gerrit	0					0		0		0
550	489	Horne	van	1	1	François	1		Lokeren			0		0		0
551	1462	Ennetieres	d'	6	1	Arnold	1					0	1592.0	0	Adelstitel: ridder 1588.	0
552	607	Petitpas		1	5	Jan	0					0	1474.0	1	Overig: raadsheer-rekestmeester Grote Raad 1453-1464.	0
553	287	Pottelsberge	van	1	1	Cornelis	0					0	1579.0	0		0
554	535	Vincent		1	2	Jean	1					0	1505.0	0		0
555	463	Kruibeke	van	1	1	Filips	1		Kruibeke			0	1479.0	0		0
556	590	Wissenkerke	van	1	1	Hendrik Jansz.	0					0	1469.0	0	Persoonsgegevens: de oude (zijn broer is 'de jonge').	0
557	118	Boot		1	3	Dominicus Frankensz.	0					0		0		0
558	459	Colghenensz.		1	1	Jan	0					0		0		0
559	1402	Goes	de jonge van der	1	3	Aert	0					0	1550.0	0		0
560	1496	Geniets (de jonge)		1	1	Anthonis	0					0		0		0
561	488	Horne	van	1	1		0					0		0	Persoonsgegevens: identificatie onzeker. Het gaat om de heer van Horne.	0
562	702	Militis		1	3	Johan	0					0		0	Overig:als bisschoppelijke raad vermeld in 1457.	0
563	1495	Hogenhouck	van	1	1	Gijsbert Joostensz.	0					0	1620.0	0		0
564	107	Mijle	van der	1	3	Adriaan Arentsz.	1		Bleskensgraaf	Dubbeldam	1538.0	0	1590.0	0		0
565	108	Nicolai		1	3	Aarnout	0				1528.0	0	1592.0	0	Overig: zoon van Everard Nicolai en broer van Carel Nicolai, raad in de Grote Raad van Mechelen.	0
566	617	Abeele	van den	6	1	Floris	1		Welsingen	Ritthem		0	1440.0	0	Adelstitel: ridder 1397.	0
567	472	Everaerts		6	2	Nicolaas	1				1462.0	1	1532.0	0	Persoonsgegevens: geboren te Middelburg of Grijpskerke.	0
568	109	Nicolai		6	3	Nicolaas	1				1504.0	1	1570.0	1	"Persoonsgegevens: zoon van Nicolaas Everaerts (1462-1532).
Overig: griffier van de Orde van het Gulden Vlies 1542-1561."	0
569	1008	Grysperre	van	6	1	Willem	1				1544.0	0	1622.0	0		0
570	411	Ham	uten	1	1	Frederik	0					0		0		0
571	399	Hompens		1	3	Hayo Hermannus	0				1495.0	1	1540.0	0		0
572	633	Haymansz.		1	1	Poppe	0					0	1468.0	0	Overig: burgemeester van Zierikzee.	0
573	747	Bouchout	van	1	1	Johan	1		Boeler			0		0	Overig: in 1460 vermeld als bisschoppelijke raad in Utrecht.	0
574	1128	Muet	le	1	1	Jaques	0					0	1498.0	0		0
575	629	Borselen	van	3	1	Hendrik (II)	1		Veere	Zandenburg, Vlissingen, Heemsrode, Abbenbroek, Sloten, Osdorp, Amstelveen. 's-Gravenpolder, Bergen	1404.0	1	1474.0	0	"Adelstitels: ridder, graaf van Grandpré.
Overig: ridder in de orde van het Gulden Vlies 1445."	0
576	627	Lottinsz.		1	2	Adriaan	0					0		0		0
577	1519	Valee	de la	1	1	Louis	0					0		0	Overig: auditeur Rekenkamer Rijsel 1491, buitengewoon lid 1495, lid 1497.	0
578	558	Meindertsz.		1	1	Jan	0					0		0		0
579	392	"Gramaye
Ysendoorn"		1	1	Thomas	0					0	1583.0	1	Persoonsgegevens: de Oude.	0
580	397	Freys van Dolre		1	1	Jacob	1	jonkheer				0	1533.0	0	Overig: burgemeester en later schout van Amersfoort.	0
581	1217	Leuwe	de	1	2	Elbertus	0				1518.0	0	1598.0	0	Overig: lid Raad van State 1578-1581.	0
582	556	Zwieten	de bastaard van	1	1	Willem	1		Amerongen			0	1482.0	0	"Persoonsgegevens: zoon van Boudijn van Zwieten.
Overig: Memorialen Rosa vermeldt Willem van Zwieten als onbezoldigd raadsheer in het Hof van Holland in 1462."	0
583	502	Mont Saint-Eloy	du	6	1	Florens	1					0	1540.0	0		0
584	86	Nieuwstad	van der	1	3	Cornelis Mathiasz.	1		Zevenhoven	de Koppel	1549.0	1	1606.0	0		0
585	426	Almonde	van	1	3	Jacob	1		Weena	Beukelsdijk en Blommersdijk		0	1506.0	1	Persoonsgegevens: afkomstig uit Holland.	0
586	1131	Pijnssen		1	2	Jacob	1		Offem	's-Heeraartsberg 1502	1453.0	1	1519.0	1	Overig: Memorialen Rosa vermeld Jacob Pijnssen als onbezoldigd raadsheer 1516-1517.	0
587	1454	Bacq	de	6	1	Philippe	1					0	1522.0	0	Persoonsgegevens: Stroobant, Magistrats, geeft als voornaam Jean.	0
588	544	Borselen	van	6	1	Filips	1		Borselen	Kortgene	1380.0	1	1431.0	0		0
589	16	Wielen	Stalpart van der	1	1	Adriaan	0					0	1557.0	0	Overig: rentmeester-generaal van Kennemerland en West-Friesland en van Amstelland en Gooiland 1524-1553.	0
590	279	Pensart		1	1	Willem	1		Herlaar			0	1557.0	0		0
591	70	Wielen	Stalpart van der	6	3	Jacob	1					0	1529.0	0	Persoonsgegevens: afkomstig uit 's-Gravenhage.	0
592	374	Rataller		1	3	Joost	1	jonkheer			1528.0	0	1581.0	0	Persoonsgegevens: geboren te Leeuwarden.. Raadsheer Raad van Artesië.	0
593	422	Hogelande	van	1	3	Jan	0					0	1578.0	0	Overig: deken van Sint-Marie.	0
594	530	Trazegnies	van	6	1	Arnoud	1		Arnemuiden			0	1506.0	1		0
595	545	Lannoy	van	6	1	Hugo	1		Santes	Beaumont, Oostambacht IJsselmonde	1384.0	0	1456.0	0	"Adelstitel: ridder 1405.
Overig: ridder in de Orde van het Gulden Vlies 1430."	0
596	462	Cranevelt	van	1	2	François	0				1485.0	0	1564.0	0	"Persoonsgegevens: geboren te Nijmegen.
Overig: stadpensionaris van Brugge 1515."	0
597	491	Lalaing	van	1	2	Arnoud	0				1447.0	1	1483.0	0		0
598	454	Kapelle	van de	1	3	Richard	1		Nieuwkapelle			0	1511.0	0		0
599	390	Burch	van der	1	3	Adriaan	1		Burch			0	1606.0	0	Persoonsgegevens: zoon van de gelijknamige president van het Hof van Utrecht.	0
600	984	Meulenaere	de	6	1	Antoine	1					0	1571.0	0	Overig: raad van Vlaanderen.	0
601	120	Weitssen		1	3	Quinten	0					0	1565.0	0	Overig: auditeur der rekeningen van Zeeland 1561-1562.	0
602	51	Godijn		1	1	Jacob	0					0		0		0
603	852	Egmond	van	6	1	Willem	1		Egmond	Leerdam, IJsselstein, Schoonderwoerd, Baer, Haastrecht	1412.0	0	1483.0	0	"Adelstitels: ridder 1444.
Overig: ridder in de orde van het Gulden Vlies 1478."	0
604	417	Canter		1	1	Dirk	1	jonkheer			1545.0	0	1617.0	0	Persoonsgegevens: zoon van Lambert Canter.	0
605	364	Brederode	van	6	1	Reinout	1		Brederode	Vianen	1490.0	1	1556.0	0	"Adelstitel: tot 1531 voerde Reinout van Brederode de titel graaf van Holland, waarvan hij in 1534 definitief afstand deed (na doodvonnis en gratie).
Overig: ridder in de Orde van het Gulden Vlies 1531."	0
606	372	Hoxwier	van	6	3	Hector	1		Rijnauwen		1502.0	0	1546.0	0	Adelstitel: ridder 1545.	0
607	72	Persijn		1	3	Hippolitus	1		Persijn			0	1568.0	0	Overig: vermeld als onbezoldigd raadsheer in het Hof van Holland 1542 en 1549.	0
608	52	Trompes	des	1	1	Jan	1		Berlaymont			0	1576.0	0	Overig: stadhouder land en graafschap van Namen. Auditeur Rekenkamer Rijssel 1570.	0
609	582	Ruychrock		1	3	Jan	1		's Heer Arendskerke	Heinkenszand, 's Heer Hendrikskinderen		0	1474.0	0	Overig: in 1848 trad Jan Ruychrock onbezoldigd op als procureur-generaal in het Hof van Holland.	0
610	636	Klaasz.		1	1	Meindert	0					0	1437.0	0	Overig: burgemeester van Haarlem.	0
611	144	Nicolai		1	1	Nicolaas	0					0	1564.0	0	Persoonsgegevens: de jonge.	0
612	965	Vos	de	1	3	Marius	0					0	1561.0	0		0
613	1561	Carondelet		1	1	Claude	0				1513.0	0	1564.0	0	Overig: geestelijke.	0
614	635	Kijfhoek	van	1	1	Floris	1		Zwijndrecht	Nieuw-Goudriaan, Schildmanskinderenambacht, Stolwijk	1380.0	1	1448.0	1		0
615	603	Zwieten	van	1	1	Hugo	1		Zwieten	Zoeterwoude		0	1482.0	0	Overig: burgemeester van Leiden 1475-1477.	0
616	239	Oranje	van	10	1	Maurits	1				1567.0	0	1625.0	0	"Persoonsgegevens: zoon van Willem van Oranje.
Adelstitel: graaf van Nassau, prins van Oranje."	0
617	450	Carondelet		1	2	Claude	0				1467.0	0	1518.0	0	"Persoonsgegevens: zoon van Jean (I) Carondelet.
Overig: raadsheer en in 1516 of 1517 hoofd van de Geheime Raad, tot zijn overlijden op 31 mei 1518."	0
618	631	Gaasbeek	van	1	1	Jacob	1	jonkheer	Gaasbeek	Abcoude, Wijk bij Duurstede, Putten, Strijen		0	1459.0	0		0
619	543	Borselen	van	1	1	Floris	1		Souburg			0	1447.0	0		0
620	71	Meer	van der	1	3	Willem Willemsz.	0				1494.0	0	1543.0	0	Overig :pensionaris van Delft.	0
621	542	Borselen	van	3	1	Frank (II)	1		Sint Maartensdijk	Scherpenisse, Zuilen, Westbroek, Hoogstraaten, Kortgene, Zuid-Beveland, Voorne, Evere	1395.0	1	1470.0	0	"Adelstitels: ridder, graaf van Oostervant.
Overig: ridder in de Orde van het Gulden Vlies 1445."	0
622	618	Eycke	van der	1	3	Lodewijk	0					0	1477.0	1	Overig: raadsheer Raad van Vlaanderen 1438-1442. Raadsheer-rekestmeester Grote Raad 1439.	0
623	625	Gent	van	6	1	Arend	1		Giessen en Hardinxveld	Nieuwkerk, Ottoland, Goudriaan, Papendrecht, Wijngaarden, Spanbroek, Obdam, Hensbroek		0	1457.0	1	Adelstitel: ridder 1426.	0
624	632	Haamstede	van	6	1	Floris	1		Kerkwerve	Kouwerve, Bergen (N-H)		0	1438.0	1	Adelstitel: ridder 1409.	0
625	27	Laan	van der	1	3	Nicolaas Mathijsz.	0				1510.0	1	1584.0	0	"Persoonsgegevens: Kok, In dienst van het recht, geeft 1575 als sterfjaar.
Overig: burgemeester van Haarlem. Commissaris van de Rekenkamer van Holland, op 9 januari 1573 samen met Engelbert Cornelisz. van Maasland ook rekenmeester genoemd. Ontvanger-generaal Rekenkamer ter auditie 1574."	0
626	619	Montfoort	van	6	1	Lodewijk	1		Hazerswoude			0	1451.0	0	"Persoonsgegevens: broer van Jan van Montfoort.
Adelstitel: ridder 1408."	0
627	393	Nijenrode	van	1	3	Frans	1		Velsen	Poel		0	1560.0	0		0
628	552	Bossaert		1	3	Jacob	1		Belle	Bellesteyn (Wassenaer)		0	1483.0	0	Overig: als onbezoldigd raadsheer in het Hof van Holland vermeld in 1466 en 1469-1478. Memorialen Rosa geeft 1464-1465 en 1469-1476.	0
629	1052	Poelgeest	van	6	1	Gerrit Dirksz.	1		Hoogmade			0	1459.0	1	Adelstitel: knaap 1416, ridder 1426.	0
630	537	Wielant		6	5	Filips	1		Bavikhove	Landegem, Harsoit, Everbeek	1441.0	1	1520.0	0	Overig: lid Raad van Vlaanderen 1482.	0
631	874	Zwieten	van	1	1	Dirk Willemsz.	0					0	1502.0	0	"Persoonsgegevens: zoon van Willem van Zwieten.
Overig: rentmeester exploten Hof van Holland 18 juni 1491-1492."	0
632	419	Renesse	van	1	1	Johan	1	jonkheer	Wilp	Wulven	1537.0	1	1584.0	0		0
633	437	Glymes	van	1	2	Hendrik	0				1449.0	0	1502.0	0	Overig: bisschop van Kamerijk 1480. Kanselier van de Orde van het Gulden Vlies 1493.	0
634	624	Marck	van der	6	2	Adolf	1					0		0	Overig: in 1459 vermeld als bisschoppelijke raad in Utrecht.	0
635	1477	Vandenberge		1	1	Antoon	0					0		0		0
636	1340	Bourgondië	van	6	1	Adolf	1		Beveren	Veere en Vlissingen, Tornehem en Brouwershaven, Wackene en Kapelle	1489.0	1	1540.0	0	Overig: ridder in de Orde van het Gulden Vlies 1516.	0
637	621	Brakel	van	1	1	Willem	1		Spaarndam	Spaarnland		0	1484.0	1		0
638	227	Casembroot	de	1	3	Leonard	0					0	1604.0	0		0
639	611	Alkemade	van	6	1	Willem	1		Engelen en Vlijmen			0	1473.0	0	Overig: lid vroedschap Leiden.	0
640	283	Aa	van der	1	1	Jan	0					0		0		0
641	380	Agylaeus		1	3	Hendrik	0				1532.0	1	1595.0	0	"Persoonsgegevens: geboren te 's-Hertogenbosch.
Overig: protestants advocaat."	0
642	427	Amerongen	van	1	1	Jacob	0					0	1521.0	0	Persoonsgegevens: zoon van Folpert van Amerongen. Geboren te Utrecht.	0
643	312	Boonen		1	1	Ambrosius	0					0		0	Overig: raadsheer van Brabant.	0
644	428	Apostole	l'	1	5	Jérome	0					0	1529.0	0	Persoonsgegevens: zoon van Pierre l'Apostole.	0
645	226	Borre	van	1	3	Jeronimus	0					0	1595.0	0		0
646	361	Lalaing	van	3	1	Filips	1		Schorisse			0	1555.0	0	"Persoonsgegevens: broer van Karel van Lalaing.
Adelstitels: graaf van Hoogstraten 1540.
Overig: ridder in de Orde van het Gulden Vlies 1546. Actief in de Raad van State zonder lid te zijn 1540-1555."	0
647	565	Cruce	van der	1	3	Andries	1		Ruychbroek	Krooswijk		0	1463.0	0		0
648	84	Menijn	de	1	3	Joos	0					0		0	Overig: was pensionaris van Dordrecht.	0
649	592	Borselen	de bastaard van	6	1	Jacob	1		Clevendamme	Akkersdijk		0	1503.0	0		0
650	905	Mersche	van der	1	3	Jacob	0					0		0		0
651	90	Boullin		1	3	Jan	0					0	1500.0	1	Overig: controleur van de grafelijke ambtenaren 1469 en 1471.	0
652	289	Bourgeois		1	1	Sebastiaan	0				1505.0	1	1575.0	0		0
653	317	Boisset	de	1	1	Claude	0					0	1546.0	0	Overig: aartsdiaken van Atrecht.	0
654	446	Brugge	van	10	1	Lodewijk	1		Gruuthuse	Oostkamp, Tielt-ten-Hove, Avelgem, Spiere, Haamstede, Heemstede	1422.0	1	1492.0	0	"Adelstitel: ridder 1453, prins van Steenhuize, graaf van Winchester.
Overig: ridder in de Orde van het Gulden Vlies 1461."	0
655	451	Carondelet		1	2	Ferry	0				1473.0	1	1528.0	0	Persoonsgegevens: zoon van Jean (I) Carondelet.	0
656	452	Carondelet		6	1	Jean (I)	1		Champvans	Solre, Potelles	1428.0	1	1501.0	0		0
657	336	Boisschot	van	1	1	Jan	0				1516.0	0	1580.0	0	Overig: pensionaris van Brussel 1565. Advocaat-fiscaal Raad van Brabant 1569.	0
658	610	Gent	van	1	1	Lyon	0					0	1460.0	0		0
659	457	Clugny	de	1	2	Ferry	0					0	1483.0	0	Overig: kanselier van de Orde van het Gulden Vlies 1473-1480. Bisschop van Doornik 1473. Kardinaal 1480.	0
660	464	Dale	van den	6	2	Engelbert	1		Leefdaal	Wilderen	1496.0	0	1556.0	0	Overig: kanselier van Brabant 1540.	0
661	906	Coornhuysen	van	1	3	Willem	0					0		0		0
662	460	Cottereau		1	5	Leonard	1		Glabbeek	Terrepont, Velpen		0	1527.0	0	Overig: raadsheer Raad van Brabant 1493-1527.	0
663	1022	Cranendonck	van	6	2	Boudijn Jacob	1				1518.0	0	1601.0	0	"Persoonsgegevens: mogelijk dezelfde als Boudewijn Jacobsz. van Ouderkerk. Geboren te Dordrecht.
Overig: volgens Stroobant, Magistrats, raadsheer in het Hof van Holland."	0
664	136	Dam	van	1	1	Willem	0					0		0		0
665	302	Brant		1	1	Etienne	0					0		0		0
666	275	Croonendaele	van	1	1	Paul	0					0		0		0
667	1459	Dam	van	1	3	Willem	0					0	1522.0	0		0
668	1341	Croy	van	6	1	Antoon	1		Sempy	Tours-sur-Marne, Saint-Piat		0	1546.0	0	"Persoonsgegevens: zoon van Filips van Croy.
Overig: ridder in de Orde van het Gulden Vlies 1516."	0
669	465	Dorpe	van den	6	3	Hieronymus	1					0	1532.0	0	"Persoonsgegevens: wellicht afkomstig uit Naaldwijk.
Overig: president van de raadkamer Gelre 1506-1512."	0
670	455	Croy	van	3	1	Filips	1		Sempy	Escaussines, Tours-sur-Marne	1434.0	0	1482.0	0	"Adelstitels: ridder 1453, baron van Quiévrain, burggraaf van Limoges, graaf van Chimay 1473.
Overig: ridder in de Orde van het Gulden Vlies 1473. Stadhouder van Gelre 1474."	0
671	255	Croy	van	4	1	Filips (III)	1		Havré		1526.0	0	1595.0	0	"Persoonsgegevens: zoon van Filips (II) van Croy.
Adelstitel: hertog van Aarschot 1551.
Overig: ridder in de Orde van het Gulden Vlies 1556."	0
672	1460	Damhoudere	de	1	2	Joost	0				1507.0	0	1581.0	0		0
673	557	Drabbe		1	1	Adriaan	0					0	1503.0	1		0
674	907	Lesanen	van	1	3	Johan Angeli	0					0		0		0
675	343	Egmond	van	3	1	Lamoraal	1		Zottegem		1522.0	0	1568.0	0	"Adelstitel: prins van Gavre 1553, graaf van Egmond.
Overig: ridder in de Orde van het Gulden  Vlies 1546. Stadhouder van Vlaanderen 1559-1567."	0
676	362	Egmond	van	3	1	Maximiliaan	1		IJsselstein	Maartensdijk	1509.0	0	1548.0	0	"Persoonsgegevens: zoon van Floris van Egmond.
Adelstitels: graaf van Buren en Leerdam.
Overig: ridder in de orde van het Gulden Vlies 1540. Stadhouder van Friesland 1540."	0
677	470	Egmond	van	6	1	Willem	1		IJsselstein		1387.0	1	1451.0	0	Adelstitel: ridder 1416.	0
678	989	Everaerts		6	1	Lieven	1					0	1574.0	0	Overig: raad van Vlaanderen.	0
679	1473	Oyenbrugge	van	1	1	Engelbert	1					0	1630.0	0	"Adelstitel: verheven door keizer Matthias 1617.
Overig: burgemeester van Antwerpen 1624."	0
680	416	Foeck		1	1	Albert	0					0		0	Overig: schepen Utrecht.	0
681	322	Schepper	de	1	1	Cornelius Duplicius	1		Eke		1500.0	0	1555.0	0	Overig: raadsheer Karel V 1526.	0
682	676	Gent	van	6	1	Bartholt	1		Loenen	Wolferen		0	1595.0	0	"Persoonsgegevens: D'Ablaing, Ridderschap kwartier Nijmegen, geeft sterfjaar 1593.
Overig: gouverneur van Arnhem 1588."	0
683	480	Gracht	van der	1	1	Wouter	1		Moorslede			0	1505.0	0		0
684	1464	Grammez	van	1	1	Hugo	0					0	1549.0	1		0
685	484	Grote	de	1	3	Karel	0					0	1486.0	0	Overig: kanselier van Brabant 1483.	0
686	1116	Halewijn	van	1	1	Antonius	1		La Chapelle			0	1479.0	0		0
687	490	Jauly	de	1	1	Jean	1		Montilles			0		0	Overig: in 1499 als raadsheer bij het Parlement van Bourgondië in Franse dienst.	0
688	157	Jonge	de	1	6	Cornelis	1		Baardwijk		1445.0	1	1504.0	0	Overig: pensionaris van Dordrecht 1473-1477.	0
689	318	Jonglet		1	1	Jan	1		Marets			0	1540.0	0	Overig: voorzitter Raad van Namen 1507.	0
690	637	Kralingen	van	6	1	Gillis	1		Zuidwijk	Voorschoten		0	1440.0	1	"Adelstitel: ridder 1397.
Overig: rentmeester van Noord-Holland 1422-1425."	0
691	249	Lalaing	van	3	1	Karel	1				1506.0	0	1558.0	0	"Persoonsgegevens: broer van Filips van Lalaing.
Adelstitel: graaf van Lalaing, baron van Schorisse en Montigny.
Overig: ridder in de Orde van het Gulden Vlies 1531. Stadhouder van Henegouwen 1549-1558."	0
692	547	Lannoy	van	6	1	Jan (III)	1		Lannoy	Lys, Watignies, Bersées, Neufville, Sebourg, Rumes, Willems, Bossuyt	1410.0	0	1493.0	0	"Adelstitel: ridder 1430.
Overig: ridder in de Orde van het Gulden Vlies 1451. Stadhouder Waals-Vlaanderen 1459-1462."	0
693	269	Bourguignon		1	1	Willem	0					0	1538.0	0		0
694	1562	Haneton		1	1	Karel	0					0	1560.0	0		0
695	1119	Lyon		1	3	Jean	0					0		0	Persoonsgegevens: afkomstig uit de Nederlanden.	0
696	352	Mansfelt	van	3	1	Pieter Ernest	1				1517.0	0	1604.0	0	"Adelstitel: graaf van Mansfelt.
Overig: stadhouder Luxemburg 1545. Ridder in de Orde van het Gulden Vlies 1546."	0
697	368	Marck	van der	1	1	Evrard	1		Luik		1472.0	0	1538.0	0	Overig: prins-bisschop van Luik 1505. Aartsbisschop van Valencia 1520. Kardinaal 1521.	0
698	549	Borselen	van	3	1	Wolfert (VI)	1		Grandpré en Buchan	Veere, Zandenburg, Vlissingen, Heemsrode, Abbebbroek, Sloten, Osdorp, Amstelveen, 's-Gravenpolder, Bergen, Ridderkerk	1430.0	1	1486.0	0	"Adelstitels: ridder, graaf van Grandpré en Buchan.
Overig: ridder in de Orde van het Gulden Vlies 1478."	0
699	278	Marnix	van	6	1	Jan	1		Toulouse	Marnix		0	1533.0	0	"Adelstitel: ridder 1522.
Overig: thesaurier en ontvanger-generaal van Margareta van Oostenrijk. Secretaris van de Geheime Raad 1517-1531."	0
700	926	Meer	van der	1	3	Pieter	0				1534.0	0	1616.0	0	"Persoonsgegevens: zoon van Willem van der Meer.
Overig: was pensionaris van Delft 1578-1616."	0
701	1504	Neck	van	1	1	Jan	0					0	1448.0	0		0
702	308	Prats		1	1	Etienne	0					0	1585.0	0		0
703	1467	Koning	de	1	3	François	0					0	1613.0	0		0
704	230	Duivenvoorde	van	6	3	Jacob	1		Warmond		1509.0	0	1577.0	0	Persoonsgegevens: zoon van Jan van Duivenvoorde.	0
705	638	Merwede	van der	6	1	Dirk	1		Sliedrecht	Eethen en Meeuwen, Burgst, Babiloniënbroek, 's-Gravenmoer, Hendrik-Ludenambacht, Zuidwinde, Baardwijk		0	1452.0	0	Adelstitel: ridder 1426.	0
706	333	Micault		1	1	Nicolaas	1		Indevelde		1518.0	0	1589.0	0	Persoonsgegevens: zoon van Jan Micault.	0
707	573	Mije	van der	1	1	Gijsbrecht	0					0	1483.0	1		0
708	639	Montfoort	van	6	5	Jan	1		Diemerbroek	Harmelen, Zuid-Polsbroek, Linschoten, Hekendorp, Snelrewaard, Purmerend, Neck		0	1448.0	0	"Persoonsgegevens: broer van Lodewijk van Montfoort.
Adelstitel: burggraaf van Montfoort 1413, ridder 1418."	0
709	503	Moulins	des	1	1	Odo	0					0		0	Overig: lid van de Geheime Raad 1504.	0
710	1471	Mouwerisz.		1	3	Jacob	0					0	1522.0	0		0
711	1470	Jonge	de	1	3	Jan	0					0	1543.0	0		0
712	236	Leeuwen	van	1	1	Dirk	0					0	1596.0	0		0
713	371	Naarden	van	1	3	Maarten	0				1490.0	0	1567.0	1	Overig: luitenant Hoofdmannenkamer Groningen 1541-1557.	0
714	642	Oem van Wijngaerden		1	1	Godschalk	1		Wijngaarden	Groot Wassenaar, Schrevelduin, Raamsdonk, Oost-IJsselmonde, Grijsoord, Duvenweerd, Oude en Nieuwe Tonge, Bleskensgraaf		0	1462.0	0		0
