,alias_id,alias,old_idpersoon
1105,1105,John Melvill,republiek_69
1106,1106,Jacob Fransz. Wittens,republiek_142
1107,1107,Carel Antoni Maclaine,republiek_561
1108,1108,Willem van Goedereede,republiek_671
1109,1109,Hugo van Erkel,republiek_724
1110,1110,Thomas Verver,republiek_3288
1111,1111,Joan van der Beek,republiek_3291
1112,1112,Goswijn Hogers,republiek_3294
1113,1113,Janus Dousa,republiek_2824
1114,1114,Pieter de Hiniossa,republiek_1676
1115,1115,Apollonius Schotte,republiek_1683
1116,1116,Ellert de Veer,republiek_1712
1117,1117,Jacob Gerritsz. Koorn,republiek_1715
1118,1118,George Rataller,republiek_1736
1119,1119,Jacob Scotte,republiek_1753
1120,1120,Nicolaas Ruysch Claassen,republiek_2837
1121,1121,Dirk Jansz. Graswinckel,republiek_1754
1122,1122,Cornelis Boey,republiek_2766
1123,1123,Cornelis Boyus Ictus,republiek_2766
1124,1124,Jacob Jes,republiek_1679
1125,1125,Dirck Outgersz. Oostzanen,republiek_515
1126,1126,Claes Allert Doctor,republiek_1043
1127,1127,Nicasius de Sille,republiek_1959
1128,1128,Johan Bets,republiek_1631
1129,1129,Joris van Hoogwerf,republiek_2600
1130,1130,Johan Swijnaart,republiek_2391
1131,1131,Johan Swijnas,republiek_2391
1132,1132,Duvenvoorde,republiek_2335
1133,1133,David Jacobsz. Verheul,republiek_2326
1134,1134,Antoine Genits,republiek_2838
1135,1135,Jacob Gerritsz. Cassaties,republiek_2860
1136,1136,Hendrick Dircksz. Wems,republiek_2865
1137,1137,Hendrick Dircksz. Wemmes,republiek_2865
1138,1138,François Riccen,republiek_1779
1139,1139,Hendrick Dircksz. Wemes,republiek_2865
1140,1140,Jan Tijmonsz. Gast,republiek_1519
1141,1141,Jacob Jansz. Mars,republiek_1307
1142,1142,Gerardt Duesen,republiek_1616
1143,1143,Hubrecht Jan Anthonisse,republiek_2946
1144,1144,Cornelis Fransz. Wittens,republiek_143
1145,1145,Cornelis Fransz. de Witte,republiek_143
1146,1146,Hubrecht de Jonge,republiek_2946
1147,1147,Dirk van Teylingen,republiek_696
1148,1148,Albrecht van Schagen,republiek_2014
1149,1149,Theodoricus van Leyden van Leeuwen,republiek_1613
1150,1150,Gerardt Doesze,republiek_1616
1151,1151,Gerardt Deuse,republiek_1616
1152,1152,Gerardt Deusze,republiek_1616
1153,1153,Frederick Boymer,republiek_2853
1154,1154,Floris Schoterbosch,republiek_1667
1155,1155,Andries Cornelisz. de Witte,republiek_1708
1156,1156,Frederik de Lier,republiek_1804
1157,1157,Johan Iman Cau van de Dussen,republiek_2735
1158,1158,Johan van Zuijrendael,republiek_2791
1159,1159,Franchois Boot,republiek_2796
1160,1160,Cornelis van Groendijk,republiek_1785
1161,1161,Meinardus van Buuren,republiek_2799
1162,1162,Johan Raven,republiek_1847
1163,1163,Evert Both van der Eem,republiek_2840
1164,1164,Pieter Rosa (vanaf 1682),republiek_238
1165,1165,Jan Arentsz. Snyder,republiek_3011
1166,1166,Dirck Reynersz. Bood,republiek_3015
1167,1167,Jan Adriaensz. Croon,republiek_3018
1168,1168,Bouwen Heijnsz.,republiek_1175
1169,1169,Govert Christiaensz. van Slingeland,republiek_2516
1170,1170,Adriaan Andriesz. de Lange,republiek_959
1171,1171,Everard Verschuyr,republiek_2328
1172,1172,Adriaan van Clevesteijn,republiek_1072
1173,1173,Willem Keyzer,republiek_1403
1174,1174,Diderik van der Meyden,republiek_1926
1175,1175,Gerrit Aertsz. van Hasselt,republiek_2339
1176,1176,Wouter Jacobsz. Schaep,republiek_2007
1177,1177,Wouter Jacobsz. Scharp,republiek_2007
1178,1178,Jan Dircksz. van der Zeijde,republiek_2353
1179,1179,David Jacobsz. van den Heuvel,republiek_2326
1180,1180,Johan Pauli,republiek_1621
1181,1181,Pieter Arijensz. Bois,republiek_1026
1182,1182,Pieter Arijensz. Boys,republiek_1026
1183,1183,Carel Bosgaert,republiek_1409
1184,1184,Bruine Arendsz. van der Dussen,republiek_1022
1185,1185,Cornelis Mesen,republiek_1032
1186,1186,Nicolaas Ewoutsz. Vermeulen,republiek_2284
1187,1187,Zacharias Hoffdijck van Beresteyn,republiek_346
1188,1188,Dirk Jansz. Heemskerk van Beest,republiek_298
1189,1189,Michiel Willemsz. van Hoyst,republiek_1330
1190,1190,Jan Pietersz. Reijnse,republiek_543
1191,1191,Cornelis de Jonge,republiek_592
1192,1192,Arnout Daye de Jode jr.,republiek_852
1193,1193,Nicasius de Sylla,republiek_1959
1194,1194,Paulus Bordsen,republiek_1689
1195,1195,Paulus Baertssen,republiek_1689
1196,1196,Paulus Basson,republiek_1689
1197,1197,Louis Heuriblocq,republiek_2188
1198,1198,Louis Huerenblock,republiek_2188
1199,1199,Pieter Claesz. Verhorst,republiek_2367
1200,1200,Job Pietersz. Ruvere,republiek_1970
1201,1201,Job Pietersz. van Ruiven,republiek_1970
1202,1202,Job Pietersz. van Roeren,republiek_1970
1203,1203,Willem Vrancken,republiek_2368
1204,1204,Pieter Rodincx,republiek_1994
1205,1205,Jan Cornelisz. Verhé,republiek_2002
1206,1206,Mattheus Augustijnsz. Steyns,republiek_2006
1207,1207,Jan Cornelisz. Schellingen,republiek_2310
1208,1208,Cornelis Nicolai,republiek_660
1209,1209,Cornelis Florisz. Blom,republiek_2494
1210,1210,Wigbold Adriaan Graaf van Nassau-Bergen,republiek_2660
1211,1211,Cornelis Teymon,republiek_2877
1212,1212,Jacob de Block,republiek_2960
1213,1213,Nicolaas de Block,republiek_2959
1214,1214,Johan Ghyselingh,republiek_3119
1215,1215,Gasper Ingelsen,republiek_3120
1216,1216,Ingel Leunissen,republiek_3115
1217,1217,Adriaan Mannemaker,republiek_3057
1218,1218,Diderik Buysero,republiek_2994
1219,1219,Johan Gijseling,republiek_3193
1220,1220,Salomon Dierquens,republiek_418
1221,1221,André Hesselt van Dinther,republiek_3227
1222,1222,Andries Hessels van Dinther,republiek_3227
1223,1223,Mattheus Hessels van Dinther,republiek_3231
1224,1224,Jasper van Kinschot,republiek_407
1225,1225,Boudewijn van Barlicom,republiek_3245
1226,1226,Gijsbrecht van Loen,republiek_3253
1227,1227,Cornelis Vrancken,republiek_3252
1228,1228,Derk Frederik van Voorst tot Alerdinck,republiek_3413
1229,1229,Borchard Joost van Welvelde tot Buckhorst,republiek_3268
1230,1230,Wolter Jan van Broeckhuysen tot den Doorn,republiek_3272
1231,1231,Wolf Bentinck tot Langevelso,republiek_3273
1232,1232,August Leopold van Pallandt tot Eerde,republiek_3277
1233,1233,Gerrit Helmich van Voorst tot Alerdinck,republiek_3279
1234,1234,Robert Hendrik van Hambroeck tot Welefelt,republiek_3330
1235,1235,Frederik Gijsbert van Dedem tot den Pekkedam,republiek_3331
1236,1236,Frederik Gijsbert van Dedem tot Hackmeule,republiek_3331
1237,1237,Arend van Raesfelt tot Elssen,republiek_3329
1238,1238,Arend Coenraad van der Lauwick tot Benthuis,republiek_3445
1239,1239,Christoffel Aemilius van Voorst tot Hagenvoorde,republiek_3499
1240,1240,Gillis de Geerbode,republiek_994
1241,1241,Adriaan van Allemande,republiek_1003
1242,1242,Jacob Wormersen van Schonen,republiek_1051
1243,1243,Cornelis van Nierop,republiek_1066
1244,1244,Joachim van Nierop,republiek_1067
1245,1245,Adriaan de Raat,republiek_1099
1246,1246,Cornelis Cornelisz. Butterkooper,republiek_1231
1247,1247,Adriaen 't Jonk,republiek_1646
1248,1248,Kasper van Poelgeest,republiek_1983
1249,1249,Joos de Huybert,republiek_3156
1250,1250,Cornelis Joansz. Steengracht de Wehl,republiek_3186
1251,1251,Gerhardt Doncker,republiek_3290
1252,1252,Roelof van den Clooster tot Groenlo,republiek_3509
1253,1253,Pieter Stas,republiek_3258
1254,1254,Henrick Nieulandt,republiek_3565
1255,1255,Johan d'Alles,republiek_3178
1256,1256,Cornelis Munnicken,republiek_2880
1257,1257,Bonaventura Broen de Keijzer,republiek_2924
1258,1258,Jacob Arent Baron de Perponcher Sedlnitsky,republiek_430
1259,1259,Willem Coux,republiek_2928
1260,1260,George Rathaller,republiek_1736
1261,1261,Alexander Widenbrug,republiek_2262
1262,1262,Crijn Takesz. Ossekooper,republiek_1235
1263,1263,Frederik Ricxen,republiek_1759
1264,1264,Jacob Pietersz. Tromp,republiek_2130
1265,1265,Nanning Kayser,republiek_2241
1266,1266,Jan Jansz. Teengh van Berkhout,republiek_2309
1267,1267,Willem van der Aa,republiek_2368
1268,1268,Jacob Johansz. van Meeuwen,republiek_2479
1269,1269,Willem Cornelisz. de Jonge,republiek_2521
1270,1270,Aelbert Nierop,republiek_2715
1271,1271,Johan Valentijn Sprenger,republiek_3167
1272,1272,Gerhard Joan van Suchtelen,republiek_3306
1273,1273,Berent de Lespierre,republiek_3743
1274,1274,Roelof van Hoevell tot Nijenhuis,republiek_3808
1275,1275,Roelof van Hoevell tot den Dam,republiek_3808
1276,1276,Pieter de Hynojossa,republiek_1676
1277,1277,Jodocus de Huybert,republiek_3156
1278,1278,Pieter Ingelveert,republiek_3053
1279,1279,Pieter Engelvaart,republiek_3053
1280,1280,Cornelis Staefnisse,republiek_3144
1281,1281,Cornelis Staefvenisse,republiek_3144
1282,1282,Joos Ewoudsz. Teeling,republiek_3079
1283,1283,Pieter Duijvelaer,republiek_3157
1284,1284,François Valerius,republiek_4043
1285,1285,David Hubert Verelst,republiek_3852
1286,1286,Jan van de Werke,republiek_3140
1287,1287,Nicolaas Willemsz. van Cromstryen,republiek_4059
1288,1288,Dirck Stickingh,republiek_3283
1289,1289,Lambert ter Cuelen,republiek_3812
1290,1290,Lambert ter Coelen,republiek_3812
1291,1291,Hendrik Haga,republiek_3364
1292,1292,Diederik Stikke,republiek_3283
1293,1293,Arnold Lemker,republiek_3296
1294,1294,Casper ter Borchorst,republiek_3339
1295,1295,Casper ter Borgersz.,republiek_3339
1296,1296,Hendrik ter Coelen,republiek_3381
1297,1297,Steven Cornelisz. Nijs,republiek_3067
1298,1298,Pieter Jansz. Liorne,republiek_4078
1299,1299,Pieter Jansz. Livorne,republiek_4078
1300,1300,Willem Pietersz. Caescooper,republiek_2524
1301,1301,Theodorus Huberti,republiek_3816
1302,1302,Willem Ripperda tot Hengelo,republiek_3317
1303,1303,Ernst van Ittersum tot de Hofstede,republiek_3631
1304,1304,Willem Ripperda tot Boekelo,republiek_3317
1305,1305,Arend Sloet tot Tweenijenhuizen,republiek_3455
1306,1306,Willem Jurjen van den Boetzelaer tot Westerholt,republiek_3706
1307,1307,Peter van Uterwyck tot Alerdinck,republiek_3436
1308,1308,Ernst van Ittersum tot Beverveurde,republiek_3437
1309,1309,Gerrit Sloet tot Bannevelt,republiek_3453
1310,1310,Arend Herman Sloet tot Tweenijenhuizen,republiek_3732
1311,1311,François Francq,republiek_1655
1312,1312,Crijn Takesz. Osseweyer,republiek_1235
1313,1313,Pieter Ingelbert,republiek_3053
1314,1314,Feynte Fredericx,republiek_4109
1315,1315,George de Bie,republiek_3997
1316,1316,Jacques Walravens,republiek_4110
1317,1317,Fento Rixen,republiek_4109
1318,1318,Fento Fredericsz. Blauvelt,republiek_4109
1319,1319,Pieter van Borre,republiek_3257
1320,1320,Augustinus Bakker,republiek_3969
1321,1321,Jacob Fabrice Bouman,republiek_3989
1322,1322,Jacob van Aerssen,republiek_3230
1323,1323,Pierre Changuion,republiek_4149
1324,1324,Hendrik Verburch,republiek_4171
1325,1325,Casper Fagel,republiek_770
1326,1326,Hendrik Huigh,republiek_1162
1327,1327,Comen Reyner Fransz.,republiek_1195
1328,1328,Adolphus Transisulanus van Voorst,republiek_1852
1329,1329,Hendrik Willemsz. van den Broeck,republiek_1972
1330,1330,Willem van Lijere,republiek_2019
1331,1331,Galenus Bevers,republiek_2990
1332,1332,Jodocus Fockinck,republiek_3574
1333,1333,Theodorus Berdenis,republiek_3742
1334,1334,Johan ter Beeck,republiek_3810
1335,1335,Adriaan van der Hooge,republiek_2834
1336,1336,Nicolaas Willem Symonsz. Cromstryen,republiek_4059
1337,1337,Johan Ghiselyn,republiek_3193
1338,1338,François Francken,republiek_1655
1339,1339,Johan van Boeckhoven,republiek_2954
1340,1340,Diederik van Egmond van de Nijenburg,republiek_1625
1341,1341,Gerrit Jansz. van de Nieuburch,republiek_1266
1342,1342,Cornelis Jansz. van de Nieuwburg,republiek_1980
1343,1343,Johan Gerritsz. van de Nijenburgh,republiek_1275
1344,1344,Lucas Siberti,republiek_4200
1345,1345,Gasper Jacob van Citters,republiek_2940
1346,1346,Jan André van der Meulen,republiek_4239
1347,1347,Meynart van Hensz.,republiek_4212
1348,1348,Meynart van Huessen,republiek_4212
1349,1349,Meynart van Huissen,republiek_4212
1350,1350,Jacob van Beresteyn,republiek_4211
1351,1351,Jan Claasz. Noortland,republiek_2232
1352,1352,Joachim van den Boetzelaer tot Toutenburg,republiek_4096
1353,1353,Buyesius,republiek_1669
1354,1354,Edzard Jacob Lewe van Middelstum,republiek_5098
1355,1355,Berend Alting,republiek_5330
1356,1356,Daniel Henri l'Argentier,republiek_5702
1357,1357,Hindrick Grauwens,republiek_5403
1358,1358,Johannes Grauwens,republiek_5435
1359,1359,Hendrik van Heek,republiek_4285
1360,1360,Borchert van Aswede,republiek_4288
1361,1361,Nicolaas van Millinga,republiek_4289
1362,1362,Sijger Sijgers,republiek_4290
1363,1363,Siger de Sigers,republiek_4290
1364,1364,Rudolf Dijk,republiek_4311
1365,1365,Eling Ketel,republiek_4322
1366,1366,Hendrik Swartte,republiek_4323
1367,1367,Pompejus de Valcke,republiek_4370
1368,1368,Abel Coenders de oudere,republiek_5011
1369,1369,Abel Coenders de jongere,republiek_5741
1370,1370,Sijger Sijgers in den Dam,republiek_5386
1371,1371,Wicher Wichers de jongere,republiek_5744
1372,1372,Wicher Wichers de oudere,republiek_5745
1373,1373,Theodorus Jacob Clant,republiek_5136
1374,1374,Johan de Mepsche op den Ham,republiek_5378
1375,1375,Willem Ubbena de jonge,republiek_5423
1376,1376,Edzard Rengers ten Post,republiek_5472
1377,1377,Reint Alberda de jonge,republiek_5594
1378,1378,Ulrich van Ewsum,republiek_5675
1379,1379,Focko Ulfarts van Hoysum,republiek_5446
1380,1380,Otto van Farmsum,republiek_5026
1381,1381,Johan van Meurs,republiek_5192
1382,1382,Jan Remmert Clant van Godlinze,republiek_5271
1383,1383,Hendrik van Bushoff (Boshoff).,republiek_6577
1384,1384,Meurs,republiek_6578
1385,1385,Hartfelt,republiek_5760
1386,1386,Joan Frederik Gordon,republiek_5174
1387,1387,Adriaan Wolter Willem Stoet tot Diepenbroek,republiek_6796
1388,1388,Alexander Munq de oude,republiek_6941
1389,1389,'t manke van Furstendom van Gelre,republiek_4960
1390,1390,Guillielmo Bartolotti,republiek_7387
1391,1391,Cornelis Nicolaessoon,republiek_7481
1392,1392,van Diederen,republiek_6586
1393,1393,Martin Gregorii,republiek_5749
